Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\OGBODO\seafood_korner\locale with glob **/*.mo.
Watching dir C:\Users\OGBODO\seafood_korner\restaurant\locale with glob **/*.mo.
Watching dir C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale with glob **/*.mo.
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1758061581.2881012
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1758061581.3905876
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1758061581.471503
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1758061581.6055963
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1758061580.9104438
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1758061580.9104438
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1758061581.6232092
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1758061580.9104438
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1758061580.9214103
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1758061581.7547755
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1758061580.9381988
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1758061580.955209
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1758061580.955209
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1758061581.090221
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1758061581.109359
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1758061581.2881012
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1758061581.109359
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1758061581.2568738
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1758061581.2568738
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1758061581.272501
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1758061581.3567152
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1758061581.2736838
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1758061581.2736838
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1758061581.371476
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1758061581.371476
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1758061581.3905876
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1758061581.3905876
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1758061581.4047627
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1758061581.4047627
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1758061581.4245157
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1758061581.4393103
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1758061581.4393103
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1758061581.4571354
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1758061581.4571354
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1758061581.4571354
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1758061581.471503
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1758061581.471503
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1758061581.471503
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1758061581.4881222
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1758061581.4881222
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1758061581.559233
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1758061581.559233
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1758061581.5717282
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1758061581.5717282
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1758061581.5887341
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1758061581.5887341
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1758061581.5887341
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1758061581.6055963
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1758061581.6055963
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1758061581.6055963
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1758061581.6232092
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1758061581.6232092
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1758061581.637912
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1758061581.637912
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1758061581.637912
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1758061581.6563728
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1758061581.6563728
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1758061581.6563728
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1758061581.6881092
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1758061581.6881092
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1758061581.7050452
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1758061581.7547755
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1758061581.7547755
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1758061581.7547755
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1758061581.2881012
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1758061581.2881012
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1758061581.2881012
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1758061581.30777
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1758061581.30777
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1758061581.30777
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1758061581.33051
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1758061581.3397462
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1758061581.3567152
File C:\Users\OGBODO\seafood_korner\restaurant\templates\restaurant first seen with mtime 1759152792.6452532
File C:\Users\OGBODO\seafood_korner\restaurant\templates\restaurant\menu.html first seen with mtime 1759159810.808321
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1758061580.2382512
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1758061580.22158
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1758061580.2049274
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1758061580.2049274
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1758061580.1550357
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1758061580.121827
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1758061580.0883398
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1758061580.054881
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1758061580.0401099
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1758061580.0050693
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1758061579.991326
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1758061579.9734588
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1758061579.9632204
