Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\OGBODO\seafood_korner\locale with glob **/*.mo.
Watching dir C:\Users\OGBODO\seafood_korner\restaurant\locale with glob **/*.mo.
Watching dir C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale with glob **/*.mo.
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1758061579.1553106
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1756128492.4601974
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1756128495.5347848
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1756128496.951176
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1756128492.5820606
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1756128496.2662332
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1756128486.1909645
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\filters.py first seen with mtime 1758898805.4018135
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1756128496.9712405
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1756128492.2444346
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1756128491.8598323
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1756128492.1836374
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1756128492.1876407
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_text.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1756128463.975423
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\static.py first seen with mtime 1756128496.9959958
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1756128449.3866136
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1756128488.6743548
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\utils.py first seen with mtime 1756128492.5043025
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\registry.py first seen with mtime 1756128446.217899
File C:\Users\OGBODO\seafood_korner\seafood_korner\__init__.py first seen with mtime 1759152294.2713368
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1756128492.2904317
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1756128455.4519813
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\unittest\mock.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1756128493.2756925
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1756128497.0009933
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\response.py first seen with mtime 1756128496.2017424
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\utils.py first seen with mtime 1756128495.4106047
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\enums.py first seen with mtime 1756128495.3641853
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\timezone.py first seen with mtime 1756128496.9315784
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1756128497.0139854
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\widgets.py first seen with mtime 1756128495.665318
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1756128443.843606
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\config.py first seen with mtime 1756128446.2117143
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\__init__.py first seen with mtime 1756128496.7233174
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\color.py first seen with mtime 1756128493.128585
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\utils.py first seen with mtime 1756128496.7513697
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\defaults.py first seen with mtime 1756128496.9888403
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1756128449.4329512
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\validators.py first seen with mtime 1756128491.546005
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\fields.py first seen with mtime 1758061579.0046327
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1756128495.5646873
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1758061581.788021
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\__init__.py first seen with mtime 1758899630.0412781
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1756128493.4444075
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1756128464.041226
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1756128493.998478
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1758061580.2735653
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1756128496.7989004
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\relations.py first seen with mtime 1758061579.0548809
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\move.py first seen with mtime 1756128492.359201
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1756128493.9904926
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1756128481.1768477
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1756128493.9522328
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\tree.py first seen with mtime 1756128496.9356115
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\local.py first seen with mtime 1756128445.008185
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1756128455.4478238
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1756128495.5604935
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1756128443.8639958
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\models.py first seen with mtime 1756128495.6486843
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_adapters.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\xml\dom\minidom.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loader.py first seen with mtime 1756128496.2858374
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1758061579.0239425
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\xml\dom\__init__.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\validators.py first seen with mtime 1758061579.140039
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\images.py first seen with mtime 1756128492.3162022
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\test\client.py first seen with mtime 1756128496.6851077
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1758061581.8380988
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\base.py first seen with mtime 1756128497.1664436
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\safestring.py first seen with mtime 1756128496.911673
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1749661824.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1756128460.5275724
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1756128493.9467878
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1756128445.0029635
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\unittest\util.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1749661768.0
